

ZXCLOUD GoldenDB 分布式数据库 通用REST接口 












法律声明

若接收金篆信科有限责任公司（以下称为“金篆信科”）的此份文档，即表示您已同意以下条款。若不同意以下条款，请停止使用本文档。

本文档版权所有金篆信科有限责任公司。保留任何未在本文档中明示授予的权利。文档中涉及金篆信科的专有信息。未经金篆信科事先书面许可，任何单位和个人不得复制、传递、分发、使用和泄漏该文档以及该文档包含的任何图片、表格、数据及其他信息。

在未经金篆信科或第三方权利人事先书面同意的情况下，阅读本文档并不表示以默示、不可反言或其他方式授予阅读者任何使用本文档中出现的任何标记的权利。

本产品符合有关环境保护和人身安全方面的设计要求，产品的存放、使用和弃置应遵照产品手册、相关合同或相关国法律、法规的要求进行。

本文档按“现状”和“仅此状态”提供。本文档中的信息随着金篆信科产品和技术的进步将不断更新，金篆信科不再通知此类信息的更新。
金篆信科有限责任公司


目录
目录	I
backupTask_backupId	Integer	否	selectStrategy=3时，指定备份文件id
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板
adminPort	Integer	否	DN管理端口

模板附件：

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加slaveDN任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
dbgroupId	Integer	分片id，如果是分片的错误，team和ip+port可以不出现
teamId	Integer	组id，如果是team的错误，ip+port可以不出现
ip	String	出错ip
port	Integer	出错port
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "dbgroupId": 4,
        "teamId": 1,
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "dbgroupId": 4,
        "teamId": 1,
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}
c.进度查询
接口说明： 查询批量新增slaveDN进度。
请求url：/open_api/insight/external/install/querybatchAddSlaveDNResult
请求类型：GET
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id
入参示例:无
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	各分片安装进度详情
duration	String	请求接口耗时,ms
operationId	String	操作id
data字段说明:
参数	类型	描述
totalResult	Integer	1-已全部完成，2-未全部完成
records	Array	每一个个体的结果
installLogPath	String	安装日志路径
records字段说明:
参数	类型	描述
dbgroupId	Integer	分片id
result	String	对于每一个个体的结果：success，running，failure
teamId	Integer	teamId
ip	String	ip
port	Integer	端口
failMsg	String	异常信息

出参示例：
{
  "code": 1,
  "msg": "success",
  "data": {
    "totalResult": 1,
    "records": [
      {
        "dbgroupId": 3,
        "result": "success"
      },
      {
        "dbgroupId": 4,
        "result": "running"
      },
      {
        "dbgroupId": 5,
        "result": "failure",
        "teamId": 1,
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  },
  "duration": "8",
  "operationId": "1663557761502"
}
5.2.3新增GTM组件
a.参数格式
接口说明： 
请求url：/open_api/insight/external/tenant/batchAddGTM
请求类型：type:post
入参字段说明：
参数	类型	是否必填	描述
clusterId	Integer	是	DN租户集群ID
taskId	String	否	传taskId重试任务
teamList	Array	是	team列表
deviceResource	String	否	规格编号
parameterTemplateInfos	Array	否	组件参数模板列表,若传该参数，系统级GTM仅使用type为GTM的；租户级GTM仅使用type为GTM和cluster的。不传则采用默认模板。

teamList字段说明：
参数	类型	是否必填	描述
teamId	Integer	是	新增team id
gtmList	Array	是	GTM列表
parameterTemplateInfos字段说明：
参数	类型	是否必填	描述
type	String	是	组件类型：GTM、cluster,区分大小写，全词匹配
templateName	String	是	模板名称

gtmList字段说明：
参数	类型	是否必填	描述
ip	String	是	所在主机ip
port	Integer	否	GTM 服务端口
installUser	String	否	安装用户
installPath	String	否	安装目录（实际安装路径为
installPath+”/”+installUser）

入参示例:
{
　　　"clusterId":1, 
　　"deviceResource":"GTM_4C_8G",
　　"parameterTemplateInfos":[
{
"type":"GTM",
"templateName":"test.json"
}],
    "teamList":[
       {
        "teamId":1,
        "gtmList":[{
            "ip":"10.229.32.72",
            "port":5501,
            "installUser":"zxgtm1",
            "installPath":"/data/gdb/"
            },
            {
            "ip":"10.229.32.73",
            "port":5501,
            "installUser":"zxgtm2",
            "installPath":"/data/gdb/"
            }],
        },
        {
        "teamId":2,
        "gtmList":[{
            "ip":"10.229.32.74",
            "port":5501,
            "installUser":"zxgtm1",
            "installPath":"/data/gdb/"
            },
            {
            "ip":"10.229.32.75",
            "port":5501,
            "installUser":"zxgtm1",
            "installPath":"/data/gdb/"
            }],
        }]
}
出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加GTM任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
ip	String	出错ip(错误和ip无关可能不返回)
port	Integer	出错port(错误和port无关可能不返回)
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

b.文件格式
接口说明：通过csv或者xls、xlsx文件批量新增GTM
请求url：/open_api/insight/external/tenant/batchAddGTMExcel
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	任务id，用于重试任务,重试时必填
configFile	MultipartFile	是	新增GTM文件，必须为csv、xls、xlsx格式
入参示例:
{
  "taskId":"12345",
  "configFile": "1.xlsx",
}
Excel表头字段说明：
表头	类型	是否必填	描述
clusterId	Integer	是	租户id
deviceResource	String	否	规格编号
teamId	Integer	是	新增team id
ip	String	是	所在主机ip
port	Integer	否	GTM 服务端口
installUser	String	否	安装用户
installPath	String	否	安装目录（实际安装路径为
installPath+”/”+installUser）
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板

模板附件：

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	失败时的具体信息
duration	String	请求接口耗时,ms
operationId	String	操作id
结果成功：
data字段说明:
参数	类型	描述
taskId	String 	批量增加GTM任务id
结果失败：
data字段说明:
参数	类型	描述
failureList	Array	失败详情
failureList字段说明:
参数	类型	描述
ip	String	出错ip
port	Integer	出错port
failMsg	String	错误详情

出参示例：{
  "code": 2,
  "msg": "fail",
  "data": {
    "failureList": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      },
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  }
}

c.结果查询
接口说明： 查询批量新增GTM进度。
请求url：/open_api/insight/external/tenant/querybatchAddGTMResult
请求类型：GET
入参字段说明：
参数	类型	是否必填	描述
taskId	String	是	任务id
入参示例:无

出参字段说明：
参数	类型	描述
code	Integer	1：成功；其他：失败
msg	String	成功或者失败的描述信息
data	Object	各分片安装进度详情
duration	String	请求接口耗时,ms
operationId	String	操作id
data字段说明:
参数	类型	描述
totalResult	Integer	1-已全部完成，2-未全部完成
records	Array	每一个个体的结果
installLogPath	String	安装日志路径
records字段说明:
参数	类型	描述
result	String	对于每一个个体的结果：success，running，failure
ip	String	ip
port	Integer	端口
failMsg	String	异常信息,错误时描述错误信息

出参示例：
{
  "code": 1,
  "msg": "success",
  "data": {
    "totalResult": 1,
    "records": [
      {
        "ip": "10.47.167.100",
        "port": 5501,
        "failMsg": "xxxx"
      }
    ]
  },
  "duration": "8",
  "operationId": "1663557761502"
}

5.2.4查询新增组件（CN、DN、GTM）进度
5.2.5新增DN分片
a.批量新增分片
接口说明： 系统在进行初始化部署并运行一段时间后，发现资源比较紧张需要进行扩分片处理，例如从4分片扩容到8分片，希望支持通过接口调用时间批量添加并安装。
请求url：/open_api/insight/external/install/batchAddDBGroup
请求类型：POST
入参字段说明：
参数	类型	是否必填	描述
taskId	String	否	传taskId重试任务
clusterId	Integer	是	租户id
dbgroupList	Array	是	分片列表
parameterTemplateInfos	Array	否	组件参数模板列表，不传则使用默认模板
masterAzName	String	否	指定主节点所在的AZ的名称,当前值不为空时忽略dbRole字段
dbgroupList字段说明：
参数	类型	是否必填	描述
dbgroupId	Integer	是	新增分片id
haMode	Integer	是	高可用模板id
teamList	Array	是	team列表
teamList字段说明：
参数	类型	是否必填	描述
teamId	Integer	是	组id（只能在1-6，若单个分片内teamId都为0，则自动分配teamId）
dnList	Array	是	DN列表
dnList字段说明：
参数	类型	是否必填	描述
ip	String	是	所在主机ip
port	Integer	否	DN服务端口
adminPort	Integer	否	DN管理端口
dbRole	Integer	否	DN角色 1为主 0为备 2为逻辑主
installUser	String	否	安装用户名
installPath	String	否	安装路径
dataPath	String	否	数据存储路径
logPath	String	否	日志存储路径。日志目录,日志目录需要包含用户名，传参使用#username代替用户名位置,只能传入一个#username。1：不传或传入空则和dataPath一致。2：传参中包含用户名层级，则直接使用传参值，不做改变。3：不包含用户名也不包含#username，会自动在传入目录后添加用户名层级，例:传入/home，用户名为zxdb1，实际目录为/home/zxdb1。4：包含#username,会直接替换成用户名,例:传入/home/#username，用户名为zxdb1，实际目录为/home/zxdb1。5：传入/home/#username/log,用户名为zxdb1,实际为/home/zxdb1/log
parameterTemplateInfos字段说明：
参数	类型	是否必填	描述
type	String	是	组件类型：DN、cluster,区分大小写，全词匹配
templateName	String	是	模板名称
入参示例:
{
  "clusterId": 1,
　　"parameterTemplateInfos":[
　　{
　　　　"type":"DN",
　　　　"templateName":"test.json"
　　}],
　　"masterAzName":"南京机房1",
  "dbgroupList": [
    {
      "dbgroupId": 1,
      "haMode": 1,
      "teamList": [
        {
          "teamId": 1,
          "dnList": [
            {
              "ip": "127.0.0.1",
              "port": 5501,
　　　　　　　　"adminPort": 33062,
              "dbRole": 1,
              "installUser": "zxdb1",
              "installPath": "/home/gdb",
              "dataPath": "/home/gdb",
              "logPath": "/home"
            },
            {
              "ip": "127.0.0.1",
              "port": 5502,
　　　　　　　　"adminPort": 33063,
              "dbRole": 0,
              "installUser": "zxdb2",
              "installPath": "/home/gdb",
              "dataPath": "/home/gdb",
　　"logPath": "/home"
            }
          ]
        }
      ]
    }
  ]
}
出参字段说明：
参数	类型	描述
